0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.882.916 I slot print_timing: id  3 | task 0 | prompt eval time =      15.68 ms /     4 tokens (    3.92 ms per token,   255.05 tokens per second)
0.15.882.926 I slot print_timing: id  3 | task 0 |        eval time =    9003.26 ms /  1024 tokens (    8.80 ms per token,   113.63 tokens per second)
0.15.882.927 I slot print_timing: id  3 | task 0 |       total time =    9018.94 ms /  1028 tokens
0.15.882.928 I slot print_timing: id  3 | task 0 |    graphs reused =       1019
0.15.882.961 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1027, truncated = 0
0.16.357.903 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.357.987 I slot launch_slot_: id  2 | task 1025 | processing task, is_child = 0
0.17.311.800 I slot print_timing: id  2 | task 1025 | prompt eval time =     237.36 ms /  1327 tokens (    0.18 ms per token,  5590.59 tokens per second)
0.17.311.808 I slot print_timing: id  2 | task 1025 |        eval time =     708.76 ms /    77 tokens (    9.33 ms per token,   107.23 tokens per second)
0.17.311.810 I slot print_timing: id  2 | task 1025 |       total time =     946.13 ms /  1404 tokens
0.17.311.811 I slot print_timing: id  2 | task 1025 |    graphs reused =       1094
0.17.312.033 I slot      release: id  2 | task 1025 | stop processing: n_tokens = 1403, truncated = 0
0.31.025.205 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.31.025.250 I slot launch_slot_: id  1 | task 1107 | processing task, is_child = 0
0.31.480.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.480.725 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
0.32.122.271 I slot print_timing: id  0 | task 1127 | prompt eval time =     261.79 ms /  1349 tokens (    0.19 ms per token,  5153.06 tokens per second)
0.32.122.279 I slot print_timing: id  0 | task 1127 |        eval time =     379.68 ms /    37 tokens (   10.55 ms per token,    94.82 tokens per second)
0.32.122.281 I slot print_timing: id  0 | task 1127 |       total time =     641.46 ms /  1386 tokens
0.32.122.284 I slot print_timing: id  0 | task 1127 |    graphs reused =       1143
0.32.122.463 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 1385, truncated = 0
0.34.288.315 I slot print_timing: id  1 | task 1107 | prompt eval time =     287.65 ms /   699 tokens (    0.41 ms per token,  2430.05 tokens per second)
0.34.288.324 I slot print_timing: id  1 | task 1107 |        eval time =    2950.14 ms /   290 tokens (   10.21 ms per token,    97.96 tokens per second)
0.34.288.326 I slot print_timing: id  1 | task 1107 |       total time =    3237.79 ms /   989 tokens
0.34.288.326 I slot print_timing: id  1 | task 1107 |    graphs reused =       1374
0.34.288.396 I slot      release: id  1 | task 1107 | stop processing: n_tokens = 988, truncated = 0
0.38.681.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.096
0.38.767.287 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
0.39.607.431 I slot print_timing: id  0 | task 1402 | prompt eval time =     357.99 ms /  1324 tokens (    0.27 ms per token,  3698.46 tokens per second)
0.39.607.437 I slot print_timing: id  0 | task 1402 |        eval time =     392.73 ms /    44 tokens (    9.13 ms per token,   109.49 tokens per second)
0.39.607.438 I slot print_timing: id  0 | task 1402 |       total time =     750.71 ms /  1368 tokens
0.39.607.439 I slot print_timing: id  0 | task 1402 |    graphs reused =       1416
0.39.607.538 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 1368, truncated = 0
1.20.581.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.001
1.20.609.055 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.22.407.954 I slot print_timing: id  0 | task 1450 | prompt eval time =     112.57 ms /     3 tokens (   37.52 ms per token,    26.65 tokens per second)
1.22.407.961 I slot print_timing: id  0 | task 1450 |        eval time =    1686.27 ms /   185 tokens (    9.16 ms per token,   109.12 tokens per second)
1.22.407.962 I slot print_timing: id  0 | task 1450 |       total time =    1798.84 ms /   188 tokens
1.22.407.963 I slot print_timing: id  0 | task 1450 |    graphs reused =       1599
1.22.407.985 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 188, truncated = 0
0.00.704.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.704.816 W srv  llama_server: -----------------
0.00.704.821 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.704.822 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.704.823 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.704.823 W srv  llama_server: -----------------
0.00.713.678 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.495.730 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.997.539 I cmn          init: llama threadpool init, n_threads = 6
0.02.047.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.051.887 I srv  llama_server: model loaded
0.02.051.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.730.126 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.730.182 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.044.898 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.044.977 I slot launch_slot_: id  2 | task 35 | processing task, is_child = 0
0.07.865.880 I slot print_timing: id  3 | task 0 | prompt eval time =      16.23 ms /     4 tokens (    4.06 ms per token,   246.38 tokens per second)
0.07.865.887 I slot print_timing: id  3 | task 0 |        eval time =    1119.40 ms /   120 tokens (    9.41 ms per token,   106.31 tokens per second)
0.07.865.889 I slot print_timing: id  3 | task 0 |       total time =    1135.64 ms /   124 tokens
0.07.865.890 I slot print_timing: id  3 | task 0 |    graphs reused =        117
0.07.865.933 I slot      release: id  3 | task 0 | stop processing: n_tokens = 123, truncated = 0
0.08.176.244 I slot print_timing: id  2 | task 35 | prompt eval time =      14.55 ms /     4 tokens (    3.64 ms per token,   274.95 tokens per second)
0.08.176.251 I slot print_timing: id  2 | task 35 |        eval time =    1116.68 ms /   121 tokens (    9.31 ms per token,   107.46 tokens per second)
0.08.176.252 I slot print_timing: id  2 | task 35 |       total time =    1131.23 ms /   125 tokens
0.08.176.253 I slot print_timing: id  2 | task 35 |    graphs reused =        151
0.08.176.273 I slot      release: id  2 | task 35 | stop processing: n_tokens = 124, truncated = 0
0.08.307.120 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.307.188 I slot launch_slot_: id  1 | task 157 | processing task, is_child = 0
0.09.304.333 I slot print_timing: id  1 | task 157 | prompt eval time =     217.22 ms /  1283 tokens (    0.17 ms per token,  5906.37 tokens per second)
0.09.304.338 I slot print_timing: id  1 | task 157 |        eval time =     484.58 ms /    55 tokens (    8.97 ms per token,   111.44 tokens per second)
0.09.304.339 I slot print_timing: id  1 | task 157 |       total time =     701.80 ms /  1338 tokens
0.09.304.340 I slot print_timing: id  1 | task 157 |    graphs reused =        204
0.09.304.499 I slot      release: id  1 | task 157 | stop processing: n_tokens = 1337, truncated = 0
0.23.017.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.018.016 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.24.183.465 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 7164373
0.24.183.701 I slot launch_slot_: id  3 | task 304 | processing task, is_child = 0
0.26.249.153 I slot print_timing: id  0 | task 217 | prompt eval time =     394.60 ms /   703 tokens (    0.56 ms per token,  1781.57 tokens per second)
0.26.249.161 I slot print_timing: id  0 | task 217 |        eval time =    2809.97 ms /   294 tokens (    9.59 ms per token,   104.27 tokens per second)
0.26.249.162 I slot print_timing: id  0 | task 217 |       total time =    3204.56 ms /   997 tokens
0.26.249.163 I slot print_timing: id  0 | task 217 |    graphs reused =        492
0.26.249.271 I slot      release: id  0 | task 217 | stop processing: n_tokens = 996, truncated = 0
0.27.198.617 I slot print_timing: id  3 | task 304 | n_gen =    317, tg = 105.28 t/s, tg_3s = 105.61 t/s
0.30.204.017 I slot print_timing: id  3 | task 304 | n_gen =    651, tg = 108.21 t/s, tg_3s = 111.13 t/s
0.31.797.365 I slot print_timing: id  3 | task 304 | prompt eval time =      13.23 ms /     4 tokens (    3.31 ms per token,   302.39 tokens per second)
0.31.797.374 I slot print_timing: id  3 | task 304 |        eval time =    7600.39 ms /   828 tokens (    9.19 ms per token,   108.81 tokens per second)
0.31.797.376 I slot print_timing: id  3 | task 304 |       total time =    7613.62 ms /   832 tokens
0.31.797.377 I slot print_timing: id  3 | task 304 |    graphs reused =       1105
0.31.797.398 I slot      release: id  3 | task 304 | stop processing: n_tokens = 831, truncated = 0
0.39.083.339 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 7474713
0.39.083.585 I slot launch_slot_: id  2 | task 1133 | processing task, is_child = 0
0.40.715.926 I slot print_timing: id  2 | task 1133 | prompt eval time =     391.31 ms /  1208 tokens (    0.32 ms per token,  3087.05 tokens per second)
0.40.715.932 I slot print_timing: id  2 | task 1133 |        eval time =     585.66 ms /    66 tokens (    9.01 ms per token,   110.99 tokens per second)
0.40.715.933 I slot print_timing: id  2 | task 1133 |       total time =     976.97 ms /  1274 tokens
0.40.715.934 I slot print_timing: id  2 | task 1133 |    graphs reused =       1169
0.40.716.059 I slot      release: id  2 | task 1133 | stop processing: n_tokens = 1273, truncated = 0
0.50.652.620 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.104
0.50.675.576 I slot launch_slot_: id  2 | task 1204 | processing task, is_child = 0
0.51.461.234 I slot print_timing: id  2 | task 1204 | prompt eval time =     445.53 ms /  1262 tokens (    0.35 ms per token,  2832.56 tokens per second)
0.51.461.241 I slot print_timing: id  2 | task 1204 |        eval time =     340.06 ms /    38 tokens (    9.19 ms per token,   108.81 tokens per second)
0.51.461.242 I slot print_timing: id  2 | task 1204 |       total time =     785.59 ms /  1300 tokens
0.51.461.243 I slot print_timing: id  2 | task 1204 |    graphs reused =       1204
0.51.461.351 I slot      release: id  2 | task 1204 | stop processing: n_tokens = 1300, truncated = 0
1.41.381.957 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8602940
1.41.382.142 I slot launch_slot_: id  1 | task 1246 | processing task, is_child = 0
1.43.861.078 I slot print_timing: id  1 | task 1246 | prompt eval time =     440.86 ms /   983 tokens (    0.45 ms per token,  2229.73 tokens per second)
1.43.861.088 I slot print_timing: id  1 | task 1246 |        eval time =    2013.15 ms /   238 tokens (    8.49 ms per token,   117.73 tokens per second)
1.43.861.089 I slot print_timing: id  1 | task 1246 |       total time =    2454.01 ms /  1221 tokens
1.43.861.090 I slot print_timing: id  1 | task 1246 |    graphs reused =       1439
1.43.861.166 I slot      release: id  1 | task 1246 | stop processing: n_tokens = 1220, truncated = 0
2.25.721.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25547712
2.25.722.024 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
2.26.773.051 I slot print_timing: id  0 | task 1488 | prompt eval time =     564.37 ms /  1372 tokens (    0.41 ms per token,  2431.05 tokens per second)
2.26.773.057 I slot print_timing: id  0 | task 1488 |        eval time =     463.38 ms /    53 tokens (    8.91 ms per token,   112.22 tokens per second)
2.26.773.058 I slot print_timing: id  0 | task 1488 |       total time =    1027.74 ms /  1425 tokens
2.26.773.059 I slot print_timing: id  0 | task 1488 |    graphs reused =       1490
2.26.773.140 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 1424, truncated = 0
2.58.918.647 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 31095838
2.58.918.829 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
3.01.628.097 I slot print_timing: id  3 | task 1546 | prompt eval time =     399.01 ms /   389 tokens (    1.03 ms per token,   974.91 tokens per second)
3.01.628.102 I slot print_timing: id  3 | task 1546 |        eval time =    2286.40 ms /   273 tokens (    8.41 ms per token,   118.96 tokens per second)
3.01.628.103 I slot print_timing: id  3 | task 1546 |       total time =    2685.41 ms /   662 tokens
3.01.628.103 I slot print_timing: id  3 | task 1546 |    graphs reused =       1760
3.01.628.164 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 661, truncated = 0
4.16.692.907 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.298
4.16.709.344 I slot launch_slot_: id  3 | task 1822 | processing task, is_child = 0
4.19.615.365 I slot print_timing: id  3 | task 1822 | prompt eval time =     256.40 ms /   628 tokens (    0.41 ms per token,  2449.30 tokens per second)
4.19.615.372 I slot print_timing: id  3 | task 1822 |        eval time =    2649.58 ms /   320 tokens (    8.31 ms per token,   120.40 tokens per second)
4.19.615.373 I slot print_timing: id  3 | task 1822 |       total time =    2905.98 ms /   948 tokens
4.19.615.374 I slot print_timing: id  3 | task 1822 |    graphs reused =       2077
4.19.615.430 I slot      release: id  3 | task 1822 | stop processing: n_tokens = 948, truncated = 0
5.34.671.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.208
5.34.689.939 I slot launch_slot_: id  3 | task 2145 | processing task, is_child = 0
5.37.079.067 I slot print_timing: id  3 | task 2145 | prompt eval time =     442.04 ms /   739 tokens (    0.60 ms per token,  1671.80 tokens per second)
5.37.079.075 I slot print_timing: id  3 | task 2145 |        eval time =    1947.05 ms /   234 tokens (    8.36 ms per token,   119.67 tokens per second)
5.37.079.076 I slot print_timing: id  3 | task 2145 |       total time =    2389.09 ms /   973 tokens
5.37.079.076 I slot print_timing: id  3 | task 2145 |    graphs reused =       2308
5.37.079.139 I slot      release: id  3 | task 2145 | stop processing: n_tokens = 1084, truncated = 0
6.52.138.363 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.179
6.52.157.288 I slot launch_slot_: id  3 | task 2382 | processing task, is_child = 0
6.54.147.525 I slot print_timing: id  3 | task 2382 | prompt eval time =     334.15 ms /   551 tokens (    0.61 ms per token,  1648.96 tokens per second)
6.54.147.533 I slot print_timing: id  3 | task 2382 |        eval time =    1656.05 ms /   200 tokens (    8.32 ms per token,   120.17 tokens per second)
6.54.147.534 I slot print_timing: id  3 | task 2382 |       total time =    1990.20 ms /   751 tokens
6.54.147.534 I slot print_timing: id  3 | task 2382 |    graphs reused =       2506
6.54.147.579 I slot      release: id  3 | task 2382 | stop processing: n_tokens = 751, truncated = 0
0.00.111.415 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.762 W srv  llama_server: -----------------
0.00.111.765 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.111.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.111.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
